m?sset|4
m?sse|7659
m?sste|468
m?sten|978
m?ste|4479
m?sur?|120
m?suralis|195
m?suratiqz|300
m?s|600
m?taliter|291
m?te|156
m?tis|160
m?veat|804
m?|1408
ma??en|23077
ma??ime|85
ma?carada|1013
ma?caraden|3300
ma?charada|5201
ma?charaden|52
ma?chara|4376
ma?chtiger|177
ma?chtig|1956
ma?e|66
ma?hera|3282
ma?ngel|57
ma?nniglichen|2929
ma?|2264
macaeus|417
macaronicorum|385
macerias|491
mach?|62
mache?|2454
machen|92554
macherley|337
machern|88
macher|67
machete|1750
machet|17852
mache|6538
machē|87
machte|6384
machts|513
macht|28364
mach|7278
machē|906
macimiliani|2853
mac|30
madaura|263
madirgal|1389
madonna|337
madre|3883
madrigalb?cher|4
madrigalen|3356
madrigale|3000
madrigali?che|5071
madrigalia|12815
madrigalien|16506
madrigaliis|1918
madrigalische|5354
madrigali|4115
madrigaliſche|140
madrigals|1038
madrigal|8763
maestro|4199
maeus|423
mae|1173
mag?t|283
magadis|450
magdalena|537
magdeburger|1260
magdeburgk|54
magdeburg|963
magde|12
magdæburgenſis|38
maggiore|157
maggiori|18
maggior|363
magirus|2701
magister|845
magistratu|16
magistri|365
magis|4014
magiſter|35
magiſtrali|191
magiſtrat|16
magiſtris|24
magiſtro|3
magiſ|26
magls|42
magnatibus|321
magnatib|145
magna|462
magna̓|1415
magnificate|1865
magnificat|14124
magnitudine|241
magnitudinē|529
magni|2932
magnopere|16
magno|2075
magnum|1290
magnus|2728
magnā|36
magstu|694
magst|3636
mag|19339
magſtu|30
magſt|3381
mahlers|16
mahlige|19
mahl|5345
mai?ter|106
mai?te|69
mai?t|3
maiestatem|3
maii|4207
maij|1812
mailand|7225
mainung|1915
main|3089
maiora|3
maiorem|4388
maiores|2736
maiore|16
maioribus|39
maiori|1330
maior|14130
maiorē|233
maio|4389
maister|250
maiste|113
maist|602
mais|814
maius|1168
mai|7613
maiſen|19
maiſte|177
maiủs|2523
majas|1535
majestatem|16
majestet|35
majeſtatem|237
majeſtet|48
majolus|44
majorem|15784
majores|12804
majore|8784
majoribus|70
majorib|49
majoris|6600
majori|7922
majorum|3054
major|35564
majo|17
majus|3307
mal?|1679
malchurmebat|5
malcior|286
maleherba|1207
malen|171
malers|1521
male|731
malherba|625
malheureusement|430
malis|385
maliter|94
malleis|395
malleorum|1075
malleos|1599
malleo|1409
malliorum|45
mallio|72
mall|328
mals|605
mal|13665
malè|680
mam|1561
mana??e|104
manchen|109
mancherlei|2369
mancherley|24174
mancher|167
manches|712
mancini|3831
mancinus|622
manco|10
mandare|5
mandata|48
manda|6
mandora|3017
mandoͤr|43
mandrian|4782
mandurinichē|21
manduͤrichen|54
manebit|91
manens|165
manentes|2725
manente|4
manent|464
manet|5641
mangeln|116
mangelt|2281
mangelung|6127
mangel|7110
manglung|38
mangl|754
mani?re|2055
manibus|3759
maniches|2129
maniera|20
manieren|11114
maniere|2239
manier|60928
manife?tabit|9
manife?tum|9
manifesto|10
manifestum|11
manifeſtabit|146
manifeſtum|55
manigfaltigen|272
manigfaltig|208
manigfalt|3
maniren|49
manitat?|914
manière|14
manlius|966
mannal|12
manne|54
mannigfaltig|36
manns|17
mann|2516
mano|517
mansuetudinis|93
mans|11095
mantova|2189
manttat?|4
mantuani|2694
mantua|6411
manualen|103
manuale|1614
manualiter|175
manualn|85
manual|4095
manuducētia|17
manudu|81
manum|3
manuscript|675
manus|2097
manuul|11
manuum|25
manu|1399
man|503141
manū|17
manſiſſe|209
manſuetudinis|65
maps|3593
maquette|215
marbre|435
marburg|337
marcantonio|870
marcellin|559
marchese|1277
marche|337
marchianischen|1721
marchia|338
marcias|398
marcia|512
marci|5
marck|4368
marcus|5719
marentii|3087
marentij|2722
marentio|3
marentius|3112
marenzio|1675
marescotti|337
mare|680
margarethe|4
margaret|675
margarita|251
marginem|83
marg|366
mari?|5782
mariae|792
maria|7727
marien|338
marie|388
marina|5
marinoni|724
maris|2238
mariã|10
mariæ|551
markus|489
mark|910
marmoream|255
marmoris|313
marmo|875
maro|1064
mars|339
marteaux|265
martelli|10
martha|1962
martiali|213
martianus|297
martini|37
martino|1683
martin|4512
martiri|1237
martyr|6
mart|1622
mar|972
mascarada|3739
mascerade|1710
mascharada|4689
mascharaden|1341
maschara|3381
mascherada|3376
mascherata|1264
mashera|1786
massafiscaglia|1077
massen|25447
masson|1788
mas|215
mat?ophilis|3205
mat?|49
materi?|247
materialien|25
materialis|529
materiam|818
materia|703
materien|339
materie|18
materi|473
materiã|42
materiæ|755
matery|2643
mater|2424
mathematica|17
mathematicis|3134
mathematici|418
mathematico|406
mathemat|48
matheseos|2031
matheſeos|37
mathp|1393
matic?|286
matici|687
maticum|792
maticū|79
matini|2488
matione|14
mationē|77
matischen|127
matis|1311
matriq|30
matth?us|351
matth?|9
matthaei|893
mattheson|450
matthi?|240
matthias|337
matthã|79
matthäus|863
mat|17
matã|48
matæophilis|289
mauual|30
maux|890
maxim?|3757
maximam|915
maxima|4235
maxime|1339
maximilan|478
maximilian|91
maximis|65
maximi|408
maximos|402
maximæ|16
maximè|1377
maxīa|248
maxīe|44
maynt|202
maynung|31
mayn|758
maz|21
ma|5420
maß|962
maîtrisée|24
maſcaraden|352
maſcharada|112
maſchara|112
maſculinum|62
maſhera|52
maſ|215
maſſen|3457
maſſime|18
maſſn|305
maͤchtiger|667
maͤchtig|6
maͤngeln|12
maͤngel|98
maͤnner|96
maͤnniglichen|110
maͤnſchlicher|16
maͤyen|34
maṫia|22
mbs|15821
mb|1376
mdz|15690
me??anza|4808
me??anzen|1590
me??enen|3
me??en|816
me??igen|231
me??ingene|667
me??ingen|33
me??ura|672
me?sig|2532
me?sura|2349
me?|548
meae|32
meam|28
mea|7956
mebius|180
mechelen|506
mechtig|48
meco|16
mectatione|34
mecū|96
medendi|46
medesima|27
medesime|1843
medesimi|3
medesimo|20
medi?|1593
mediae|239
mediam|1774
mediante|42
mediantur|50
mediarum|33
mediaru|3
medias|83
mediatam|585
mediata|468
mediatione|3037
mediatio|550
mediatos|36
media|3009
mediaŗ|6
medicina|3
medicis|28
medici|355
medicus|1252
medietas|238
medietatem|962
medietate|18
medietatis|49
medietati|39
medie|9
mediis|57
medii|750
medij|4
mediocrem|634
mediocris|760
mediocriter|1285
mediolanensis|2691
mediolani|2197
medio|1403
medium|8894
medius|329
mediu|7
medi|579
mediæ|3
mediātur|451
mediā|294
mediū|239
medriger|34
medrigsten|7
medrigſten|7
med|2666
meer|497
megalodia|34
megalynodia|5291
meglio|1901
mehrchörigen|34
mehrem|2260
mehrentheils|5005
mehren|2997
mehrerem|2884
mehrere|427
mehrerm|11683
mehrern|5632
mehrers|67
mehrertheils|1935
mehrer|8410
mehre|54
mehrfach|645
mehrn|20
mehrschichtigen|93
mehrschichtige|90
mehrstimmige|3014
mehrung|16
mehr|115842
mei??en|659
mei?tentheils|43529
mei?ten|17759
mei?ter|4085
mei?te|12
mei?tlich|5435
meiden|14
meilleur|3
meinem|10054
meinen|15993
meiner|36128
meines|25522
meine|14516
meinigen|1738
meiniglich|7
meinst|11
meinungen|752
meinung|1933
mein|17852
meinē|122
meinủng|2482
meistentheils|46393
meisten|18851
meistern|79
meisters|14
meister|5407
meiste|37
meistlich|5596
meis|1747
mei|1997
meiãÿen|4
meiſtentheils|1726
meiſten|684
meiſtern|131
meiſters|22
meiſter|1560
meiſte|81
meiſtlich|157
melancho|21
melancoliam|181
melchioris|2725
melchior|1685
meldet|51
meldung|5914
melichior|1352
melicū|48
melior?|411
meliorem|178
melio|639
melius|3327
meli|51
mella|306
melliflua|578
melode?|3618
melodeyen|3380
melodey|24759
melodeÿ|10330
melodiae|3
melodiam|5297
melodia|673
melodien|2573
melodie|1362
melodischen|976
melodische|1358
melodiā|106
melodyen|453
melop?i?|1617
melop?i|823
melop?|5
melopo?ticum|151
melopo?|4
melopoeiam|81
melopoeia|1319
melopoeticum|9
melopoëtica|4
melopoëticum|162
melopœi|183
melopœiæ|66
melos|1976
melo|56
melpomene|2857
melt|267
mel|18
melſter|7
membres|405
membris|1132
membro|1137
membrum|306
membr|1745
memb|306
memento|69
meminimus|448
meminit|254
meminiſſe|54
memorare|173
memoratur|420
memorem|31
memori?|1098
memoria|5318
memorie|96
memoriter|3113
memo|1574
men??r|1750
men?chen?timmen|3470
men?chen?timme|3885
men?chenstim?en|39
men?chenstimmen|5755
men?chenstimme|2232
men?chen|17582
men?ch|2549
men?ur?|4098
men?urali?que|9
men?urali?|36
men?uralis|226
men?urali|384
men?uram|87
men?urantur|3188
men?uratique|12
men?uratis|173
men?ura|6473
men?ure|339
men?urirt|3024
men?ur|1384
men?u|3
mena|3
menchenstimmen|2512
mengen|16
menge|6590
menniglichen|3
meno|2331
menschenstimmen|9430
menschenstimme|5420
menschen|17270
menschlichem|11
menschlichen|64
mensch|3717
mensione|133
mensurabilis|16
mensurabili|33
mensuralem|694
mensuralisque|176
mensuralis|1057
mensurali|199
mensural|108
mensuram|544
mensurantur|3103
mensurari|35
mensurationes|1036
mensuratis|236
mensuratur|60
mensura|8598
mensuren|16
mensure|246
mensurieren|213
mensuriert|347
mensurirt|3217
mensur|7923
mensuræ|340
mensu|841
mentali|22
mentationem|206
menta|83
mentem|473
menten|504
mentes|3828
mente|2981
mentiri|396
mentist|468
mentis|1071
mentiſten|113
mentre|3599
ment|104
mentē|974
menu|180
men|6844
menſa|4
menſchenstimmen|457
menſchenstimme|84
menſchen|1067
menſchenſtimmen|84
menſchenſtimme|84
menſchlichem|50
menſchlichen|112
menſchlich|38
menſch|466
menſione|77
menſurabiles|84
menſurabili|13
menſurabitur|33
menſuralem|20
menſuralibus|16
menſuralis|208
menſurali|199
menſuraliſque|33
menſuram|257
menſurantur|97
menſurari|35
menſuratio|35
menſuratis|207
menſuratur|60
menſuraz|45
menſura|422
menſuren|151
menſure|233
menſurirt|102
menſur|3063
menſu|75
meorum|3710
meos|3033
meo|3415
meq?|2385
meq́|89
mercken|10597
merckhen|1851
merckhe|704
mercklichen|98
mercklich|478
merckzeichen|49
merck|594
merckē|450
mercurium|69
mercurius|666
mercuri|484
merc|237
merden|242
mereren|2592
merern|2475
merers|7513
merer|2722
mere|2846
meridiem|582
merito|1853
meritò|3
meri|12
merkmal|2628
merlini|387
mero|683
mers|1282
merthon|114
meruli|2055
merulo|1284
mer|19226
mescolate|9
mese|723
mesnura|92
meson|33
message|572
messanza|6107
messanzen|2962
messa|460
messenen|210
messen|3007
messe|2357
messigen|15
messiges|2453
messig|994
messingene|4229
messingen|1519
messingsblätlein|18
messingssäitten|12
messing|2443
mesure|476
mesuré|149
mes|1413
metalla|48
metallen|443
metalli|35
metallo|2710
metallpfeiffen|48
metall|77
metal|24
metaphysics|264
metas|121
methapho|224
metheororum|444
metheo|828
methodic?|1140
methodice|1631
methodicã|32
methodicè|404
methodologischer|64
methodology|8
methymnaeus|770
metimur|2576
metra|5242
metrica|106
metrificatur|335
metro|757
metterci|8
metteveno|5
metti|8
mettono|5
mettre|705
metz|250
met|925
metà|10
meum|2753
meus|4822
meyd|142
meyen|110
meynen|412
meynnng|48
meynungen|931
meynung|26873
mezo|260
mezzana|12
mezza|9
mezzegorri|3758
mezzogorri|760
mezzo|92
me|7055
meÿſter|1850
meōrie|103
meſas|42
meſen|16
meſe|66
meſon|143
meſsig|84
meſ|16
meſſanza|1446
meſſenen|209
meſſen|111
meſſigen|59
meſſingene|4129
meſſingen|2102
meſſingsblaͤtlein|53
meſſings|355
meſſingsſchluͤſ|11
meſſing|2284
mēſura|68
mi??am|2266
mi??as|734
mi??a|11185
mi??en|3513
mi??odi?|2133
mi?cellanea|4780
mi?centur|9
mi?ciret|1806
mi?enum|411
mi?erere|944
mi?ericordia|1615
mi?erocca|264
mi?ero|1110
mi?felt|3189
mi?omu?is|1977
mi?terium|642
mi?tichanza|2296
mi?tochorodiam|642
mi?|213
mia|3465
mibmb|2481
micaël|53
micha?lis|574
micha?li|817
micha?l|3209
micha?|4
michae??lis|39
michae?lis|776
michaelis|24615
michael|41400
michaeìˆlis|61
michaëlis|852
michaëlis|24
michaëli|234
michaël|85
michelangelo|929
michs|114
mich|35791
micrt|85
middle|1065
midinem|363
midi|454
mid|5
mie??e|983
mieh|968
miei|809
mieren|65
miert|516
mier|19442
miessen|3803
mieste|2127
mietelmessig|166
mieſte|1489
mieſſen|3319
mieſſe|1375
might|4
migrabis|16
migrauent|69
migraverit|141
mig|700
mihi|7436
milanutii|1017
milanutij|2334
milanuzzi|312
milan|1160
milder|1695
milesius|50
miletus|874
mileſij|29
mileſius|429
milford|609
milites|16
mille|4963
millé|3
milonis|3150
mimetype|665
mimos|45
min?|3
minaccioso|3
minantur|5
minden|61
minderer|461
mindere|2804
mindern|290
minderung|84
minder|9502
mine|1234
minim?|12707
minimae|1060
minimam|369
minimarum|2368
minimas|3897
minima|13566
minime|969
minimis|6501
minimo|2148
minimæ|1639
minimā|241
minimū|384
mini|12
minoralis|10
minora|3192
minorem|15398
minores|8299
minore|4745
minoribus|534
minorib|64
minoris|1668
minori|10498
minorum|2869
minor|27635
minorē|173
mino|3915
minsten|113
minuitur|147
minuit|5
minui|315
minum|77
minus|35461
minuten|1855
minutiora|233
min|194
minùs|35
minū|102
minſten|60
minủs|12564
minủten|1851
minủſ|620
mio|12169
mirabilia|274
miram|464
mirani|979
miret|21
mire|5950
mirific|113
miriſicè|35
mirs|383
mirt|245
mirum|9
mir|63380
miscellanea|250
miscella|3767
miscentur|1109
misceri|667
misciret|1726
misenum|877
misenū|322
miserere|75
misericordiam|2310
misericordia|946
miserocca|422
misero|1975
misomusis|1927
missae|959
missam|15
missarum|2829
missa|12513
missen|2698
missodia|2756
misterium|3
mistichanza|3113
misurata|9
misura|70
mis|414
mit?ingen|2698
mitarbeitern|90
mitber?cksichtigt|1173
mitberücksichtigt|121
mitbringen|1120
mitegitur|1217
miteinander|27593
miteinanð|171
miteingemengte|296
miter|794
mitf?hren|802
mitführen|751
mitgesungen|3199
mitglied|2813
mitleiden|1589
mitleren|1456
mitlern|714
mitler|232
mitlfinger|41391
mitlf|3318
mitlseitten|2034
mitl|10351
mitlſeitten|2034
mitoni?|122
mitonio|64
mitonium|175
mitrechnet|17
mitschlägt|80
mitsingen|2835
mittags|1013
mittel?timmen|7630
mittelbaß|60
mittelfristig|34
mittelgedact|13
mittellose|1242
mittelmaͤſſigen|111
mittelmessig|90
mittelmeſſig|17
mittelmeſſingen|168
mittelmässigen|36
mitteln|2522
mittelparteyen|2779
mittelpommer|91
mittelsten|17
mittelste|3700
mittelstimmen|11997
mittelst|4
mittelwerck|28
mittelzahl|2542
mittel|27962
mittelſte|83
mittelſtimmen|230
mittelſt|3
mitten|18827
mitte|1545
mittē|32
mittit̄|57
mittlere|24
mittlern|1778
mittler|280
mitt|2060
mitz?|121
mitzu|133
mitzuſtreichen|59
mit|913245
mitſingen|84
mixolydii|3430
mixolydij|1764
mixolydio|15
mixolydius|7024
mixtae|3
mixta|150
mixtione|348
mixtio|839
mixtorum|703
mixtos|163
mixto|1784
mixtura|3115
mixturen|180
mixtur|3416
mixtus|79
mixt|260
mixtæ|824
mix|461
mi|158259
mißfallen|36
mißfelt|144
miå|39
miſceatur|41
miſcellanea|88
miſcent̄|126
miſceri|40
miſcetur|14
miſcet|35
miſeno|302
miſenum|219
miſenū|227
miſerere|238
miſericordias|3
miſericordia|102
miſeri|3
miſero|234
miſterium|84
miſtochorodiam|84
miſſas|466
miſſa|2083
miſſen|84
miſſodiæ|116
mler|10
mlt|442
mme|571
mm|732
mn?he|1479
mo?chte?t|373
mo?chten|7886
mo?chte|21106
mo?cht|69
mo?gen|10432
mo?ge|14758
mobilis|21
mobiƚ|237
mochten|428
mochte|147
mocht|240
mod?tas|56
mod?|6491
modena|4458
moderandas|464
moderanda|757
moderant|1162
moderat?|400
moderata|233
moderationis|69
moderation|2479
moderatè|48
moderatōis|62
moderiren|6040
moderiret|24
moderirt|6
moderna|1290
modernen|150
moderne|91
modernis|238
moderni|2101
moderno|522
modestie|24
modestiores|190
modetas|48
modeta|3247
mode|786
modeſtie|18
modeſtio|48
modgiſte|464
modica|1054
modiceque|313
modijs|3
modis|17754
modi|23263
modorum|10737
modos|8640
modo|28641
modul?tur|420
modulamina|23
modulaminis|251
modulamur|5
modulamē|109
modulanda|627
modulandi|294
modulandorum|671
modulando|187
modulantur|819
modulat?e|237
modulat?|195
modulata|194
modulati?is|50
modulationes|549
modulatione|351
modulationis|3388
modulation|1209
modulatio|1938
modulative|376
modulatiōis|359
modulatorum|618
modulatur|297
modulatōe|89
modulieren|559
modulirn|940
modulis|980
moduli|338
modulorum|417
modulos|3402
modulo|206
modulādo|33
modulātur|395
modum|12448
modur|82
modus|32214
modu|31
modvlationvm|355
mod|75
modétas|4
modò|495
modū|186
moecenatibus|1910
mogen|560
moge|27
mogeſt|159
mogst|113
mog|68
moindres|3
moins|446
mois|553
moi|6
mole|463
molinarius|94
molinaro|3118
mollarem|3
mollariter|8
mollem|2551
molles|470
molle|1917
molliciem|695
mollior|464
mollio|1176
mollis|7929
molliter|88
mollius|169
molli|13330
moll|4138
molta|1212
molteplice|20
molte|568
moltiplicationi|10
moltiplice|17
molti|783
molto|914
mol|6126
molƚ|126
momenta|12
momento|54
momentum|16
moment|674
mompellio|334
monaco|353
monats|4
moncalieri|2581
monde|596
monendos|4092
monendum|1800
moneo|6331
mone|65
monia|748
monimage.src|1092
monimage|87
moniſchen|213
monochordi|2046
monochordo|1678
monochordum|2625
monochord|308
monochordủm|1851
monocho|30
monocordo|452
monocordum|561
monoco|1013
monosyllaba|117
monosyllabe|96
monoſil|9
monoſyllabe|63
monstravan|660
monstra|2217
mons|1057
montani|4
montanum|727
montepulciano|888
montes|269
monteverdi|4867
monte|12100
montr?al|105
montre|212
mont|605
monumentis|2389
mon|1267
monſtra|69
moralisissimi|250
moram|126
mora|304
morbos|610
mordanten|6621
mordant|409
morem|665
mores|2478
more|4750
morgen?tern|2251
morgenstern|15
morgens|3320
morgenſtern|512
moritur|132
moritz|665
morley|3773
morosa|1752
moro|1869
morsus|3
mortalibus|16
mortalib|589
mortalium|1372
mortarii|1918
mortaro|2668
mortem|337
morte|269
mortis|697
mortuis|1822
mort|338
morula|2967
morum|35
morē|66
moses|1838
mosso|1974
mostrando|11
mostra|40
motando|2013
motect?|459
motectae|696
motectarum|3075
motectas|337
motecta|7495
motecten|15
motectis|3056
motectorum|344
motectæ|15
motet?|8469
motetas|6717
moteta|10407
moteten|17391
motetis|4926
motett?|1246
motettas|4509
motetta|2591
motetten|22993
motette|1514
motetti|13093
motett|3414
motet|4173
motetæ|427
motibus|1212
motib|552
motion|20
motio|76
motorem|247
moto|528
mots|5
motteta|2762
motum|218
motus|3289
motuum|5
motu|301
motuū|59
moueat|56
mouent|882
mouer|2006
mount|559
mourey|111
mouvement|382
mouētem|32
movable|606
movendas|104
moventur|617
movent|96
movimenten|6164
moviren|2253
moviret|24
movi|29
movētem|7
mox|488
moy?en|589
moy?es|12
moysen|1267
moysica|474
moys|1377
moyſen|484
moyſica|167
mo|5477
moſe|16
moſſo|884
moͤchten|443
moͤchte|1020
moͤcht|176
moͤgen|1093
moͤge|497
moủiert|16
mperfectio|247
mptus|436
mp|480
mten|276
mtē|29
mu???e?t|806
mu???en|51717
mu???et|3
mu???e|7661
mu??ten|3039
mu??te|3882
mu??t|4
mu??|8267
mu?arum|8256
mu?ar|2133
mu?as|905
mu?a|6417
mu?de|2133
mu?e|539
mu?glich|6825
mu?h?elige|2133
mu?he|12443
mu?ic?|1406
mu?icae|770
mu?icales|1328
mu?icali?chen|6713
mu?icali?che|5200
mu?icalia|9928
mu?icalibus|2763
mu?icalium|488
mu?icali|3407
mu?icam|9088
mu?icanten|2133
mu?icaz|9
mu?ica|31247
mu?icen|298
mu?ices|5395
mu?ice|2735
mu?iciren|28125
mu?iciret|24226
mu?icirn|1464
mu?icirt|15688
mu?icis|20151
mu?ici|39417
mu?icorum|24348
mu?icos|5921
mu?ico|9243
mu?icum|11687
mu?icus|18773
mu?ic|59736
mu?is|210
mu?italis|32
mu?i|232
mu?ndlichem|597
mu?ndlichen|252
mu?ndlich|117
mu?s?en|3
mu?s?et|99
mu?tu|3
mu?|124385
mue?|3083
muess|11202
muestu|4762
muest|865
muesß|1491
muether|952
mueth|1034
mueß|18096
mulam|75
mulant|13
mula|255
mulceat|39
mulcentia|5
mulcent|18
mulceret|306
mulcet|2447
mulgarūt|18
mulieres|57
multae|461
multa|1712
multifarias|7
multimedialen|22
multimedia|100
multiplex|3056
multiplices|4
multiplicier|3676
multipliciter|3102
multiplici|60
multis|1468
multitudinem|433
multi|245
multos|711
multo|47
multum|1260
multū|463
mul|930
mummereyen|4573
mummerey|3386
mummerien|1493
mund?tu?cke|463
mund?tucken|6
mund?tuck|436
mundana|213
munde|121
mundloch|12
mundo|1278
mundst?cke|7
mundst?ck|200
mundstucken|183
mundstuͤcken|11
mundstã|58
mundstücke|163
mundstück|21
mundtstückhler|651
mundtstückhl|2285
mundt|3128
mundus|19
mund|51
mundſtucken|482
mundſtuͤcken|36
mundſtuͤcke|280
mundſtuͤck|118
munera|459
muneta|158
munis|19
munus|1195
murata|1719
muris|1676
murmurat|29
murmure|8
muros|924
murs|536
mur|86
mus?|7816
musae|1917
musanttheor|724
musarum|9893
musar|2217
musas|832
musa|8206
museo|4380
muses|559
museus|266
muse|1106
music?|599
musica?|48
musicae|14152
musicales|1296
musicale|909
musicalia|9371
musicalibus|3098
musicalischem|7
musicalischen|7452
musicalischer|381
musicalisches|812
musicalische|7065
musicalis|613
musicaliter|6729
musicalium|2997
musicali|8085
musical|1089
musicam|12972
musicanten|2248
musicant|532
musicarum|665
musicaux|93
musica|85578
musicaì|23
musicâ|238
musicen|1250
musices|9854
musice|15341
musiche|405
musiciens|1366
musiciren|29672
musiciret|26601
musicirn|1553
musicirt|16163
musicis|23335
musici|53754
musick|168
musicologie|474
musicology|346
musicorum|32562
musicorū|719
musicos|7099
musico|10639
musicum|17637
musicus|22554
musicxml|187
music|79521
musicã|28
musicæ|6087
musicè|9456
musicā|439
musicū|89
musikalischen|3742
musikalischer|859
musikalische|3912
musikbeispielen|155
musikbeispiele|120
musiker|92
musikformen|744
musikkorpora|239
musikkultur|39
musiktheoretiker|744
musiktheoretischem|746
musiktheoretischen|383
musiktheoretischer|92
musiktheorie|2508
musikunterricht|272
musikwissenschaftlichen|390
musik|3519
musique|4562
musis|241
musizieren|785
musi|6015
musophilis|1184
musophilus|1217
muspr|2721
mussest|253
musse|210
muss|2067
musth|10239
must|2707
musz|23
mus|30194
musã|49
musæ|1582
mutabili?que|633
mutabiliſque|399
mutamus|183
mutandis|652
mutando|2466
mutante|461
mutantur|1446
mutarent|698
mutare|115
mutari|162
mutatam|2694
mutate|1028
mutationem|110
mutationes|131
mutatione|718
mutationum|5
mutation|60
mutationē|89
mutatio|1146
mutatis|1739
mutato|10315
mutatur|64
mutatus|1539
mutatōe|66
muta|11
mutetas|3
muteta|8295
muteten|2037
mutetten|2349
mutette|389
mutetur|88
mutet|8937
mute|4
mutiern|361
mutilata|1189
mutiret|3816
muti|117
muto|2381
mutter|61
mutuo|59
mutus|1771
mutādi|237
mutādo|421
mu|1885
muß|14535
muå|82
muſarum|414
muſar|84
muſas|298
muſa|949
muſen|75
muſe|546
muſicales|47
muſicalia|783
muſicalibus|116
muſicalis|169
muſicalium|78
muſicali|176
muſicaliſchem|7
muſicaliſchen|378
muſicaliſcher|55
muſicaliſche|860
muſicam|1488
muſicanten|164
muſicauſchen|48
muſica|6508
muſicen|283
muſices|1165
muſice|3147
muſiciren|1117
muſiciret|970
muſicirn|84
muſicirt|584
muſicis|1365
muſici|2176
muſicorum|846
muſicorū|70
muſicos|317
muſico|869
muſicum|613
muſicus|889
muſic|2607
muſicæ|853
muſicā|417
muſicū|93
muſis|306
muſi|281
muſtu|111
muſt|1285
muſz|68
muſæ|285
mu̇ſſen|11
mu̇ſſe|168
muͤchten|48
muͤde|87
muͤgen|80
muͤglichen|7
muͤglich|297
muͤglichſte|50
muͤhe|594
muͤh|70
muͤhſeligen|48
muͤhſelige|83
muͤlner|43
muͤnche|81
muͤnch|64
muͤndlich|100
muͤnſter|16
muͤther|9
muͤß|72
muͤſte|175
muͤſ|16
muͤſſen|2685
muͤſſe|387
mvsae|3166
mvsica|790
mvsicen|111
mvsices|342
mvsicis|344
mvtetam|1329
mvtetarvm|341
mvſicen|4
myn?ten|476
myndern|231
mynder|168
mynem|194
mynsten|896
myn|198
mynſten|174
myth|282
m|52835
mà|7
mã|17
mächtiger|28
mächtig|11
mängeln|7
mängel|272
männer|48
männigliches|3
märten|33
märz|1980
mæſtos|217
médiocrement|159
méditation|329
mélodieux|594
mérites|503
méta|4
méthodologie|12
métrique|605
mézières|4
mêmes|792
même|1989
möchten|780
möchtet|3
möchte|955
möcht|102
mögen|1516
möge|1451
möglichkeit|572
mörckhen|6682
mörckhe|2566
mörckh|1368
mörkhen|728
möseler|6
mösser|1338
möſſer|1760
müden|3
müde|101
müessen|2556
müesse|1447
müe|1438
müeſſen|2555
müeſſe|1447
mügen|30
müglichen|430
mügliche|1506
müglichste|17
müglich|530
mühe|595
mühseligen|34
müh|155
münchenberg|296
münchen|3810
münche|11
münch|59
mündlich|99
münster|16
müssen|3296
müsset|168
müsse|431
müste|169
müs|30
müß|216
müſ|27
müſſen|1548
mādata|101
māsuetudinis|67
mā|1631
māſuetudinis|43
mēorie|109
mēo|92
mēsurabiles|36
mēsurabilis|18
mēsuralis|105
mēsuratio|18
mēsuratiqz|161
mēsuratis|71
mēsura|138
mēsure|62
mēsurā|229
mēs|33
mēte|222
mētis|158
mē|128
mēſurabiles|36
mēſurabilis|18
mēſuralis|110
mēſurali|253
mēſuratiqz|50
mēſurat̄|78
mēſura|108
mēſure|62
mēſurā|232
mīma|75
mīorem|190
mīor|66
mīo|109
mōstrat|48
mō|830
mū|179
můß|3553
můſt|862
můſſe|232
mƚtiplex|90
m̅yr|58
mủes|725
mủetter|2589
mủeß|16844
mủeſs|7995
mủeſtủ|4814
mủeſſe|995
mủeſſ|2396
mủltiplex|2476
mủltiplicier|3658
mủndt|1353
mủndtſtückhl|2663
mủs|2739
mủß|5504
mủſicaliter|2716
mủſica|1520
mủſic|2760
m�ssen|1392
n'ai|815
n?as|39
n?c|15
n?egne|1631
n?eror?|405
n?erus|6
n?er|672
n?her|208
n?hten|5745
n?lla|21
n?n?|402
n?nun|9
n?n|3395
n?qz|559
n?remberg|7
n?rmbergk|6
n?rnberg|7292
n?r|538
n?ten|6108
n?then|18884
n?tig|20031
n?tzen|2520
n?tzlichste|236
n?tzlich|2691
n?tz|3034
n?w?|173
n?wen|286
n?ws|162
n?w|41
n?|6223
na?cela|258
na?cer?tur|48
na?ce|123
na?citur|4156
na?ci|44
na?imbenij|450
na?imbenus|2178
na?rri?ch|1113
nach?olgende|1769
nach?uchen|1401
nachartet|12
nachbeſchriebene|12
nachdem|2600
nachdencken|7346
nacheinander|12901
nacher|30
nacheynander|870
nachfolgendem|84
nachfolgenden|6104
nachfolgender|90
nachfolgendes|4832
nachfolgende|4706
nachfolgen|59
nachfolger|700
nachfolge|982
nachfolgt|3
nachge?etzten|5092
nachge?eztem|408
nachgedacht|2657
nachgegangen|34
nachgegeben|1607
nachgelaſſen|12
nachgemalten|11
nachgesetzten|797
nachgesonnen|16
nachgeson|34
nachgezogen|479
nachgeſetzten|920
nachgeſonnen|30
nachgeſon|36
nachkommen|478
nachkömlingen|10
nachlaſſen|55
nachlessigen|4652
nachmachen|3487
nachmals|3929
nachm|48
nachrahme?|3633
nachrahmē|117
nachrichtung|14447
nachsinnen|3536
